performance_index,injuries_count,starter,passes_attempted,passes_success,age,training_hours,match_intensity,position,sleep_hours,travel_km_week,fatigue,strength_1RM,agility_time,nutrition_score,team,left_footed,previous_injuries,altitude_home
73.81,0,0,47,17,33,14.24,42.6,Midfielder,8.83,714.7,43.4,151.0,12.56,5.9,Team B,0,2,0.0
52.32,0,0,35,14,24,11.07,84.6,Defender,7.83,305.8,45.2,114.5,10.89,6.5,Team A,1,4,699.2
74.63,0,0,96,29,31,15.34,73.9,Goalkeeper,5.83,157.8,54.7,130.9,13.21,10.0,Team C,0,3,0.0
75.37,0,0,28,14,24,20.86,82.1,Forward,6.77,474.0,59.1,118.3,12.22,7.6,Team B,1,3,101.9
52.29,0,0,60,36,29,10.09,64.5,Defender,5.47,799.3,35.3,167.4,11.21,6.5,Team A,0,0,921.6
60.36,0,1,11,6,22,13.84,67.6,Midfielder,7.61,3.4,39.2,160.3,10.43,6.5,Team B,0,0,103.7
60.68,1,0,95,50,22,18.58,72.1,Forward,6.59,710.2,31.0,118.1,11.85,7.7,Team A,1,0,143.1
47.75,0,0,74,44,19,18.94,57.2,Midfielder,6.87,1572.1,28.5,182.7,11.43,8.3,Team C,0,0,361.7
71.01,1,0,67,34,26,15.93,83.3,Forward,6.95,243.1,56.4,159.7,11.37,8.0,Team B,0,3,614.0
62.6,0,0,30,13,30,20.72,66.2,Defender,7.13,1093.0,57.5,148.4,12.95,4.5,Team B,0,2,921.5
51.96,1,0,58,32,19,12.76,87.9,Forward,8.56,102.4,40.3,116.1,10.93,4.8,Team C,0,3,280.5
64.06,0,0,60,30,34,11.01,89.1,Forward,8.17,214.7,50.0,150.6,12.21,10.0,Team B,0,1,446.9
53.06,0,0,86,25,17,17.34,58.0,Defender,6.83,231.9,62.2,176.5,12.6,2.9,Team A,1,3,367.5
47.63,0,0,23,13,22,15.37,66.5,Defender,5.46,1479.6,73.1,165.4,10.2,10.0,Team B,0,2,408.2
67.58,2,0,91,46,31,13.89,66.2,Midfielder,8.88,653.2,56.0,89.0,10.61,7.0,Team A,0,0,267.9
41.78,1,0,58,22,19,9.06,73.5,Forward,7.17,516.2,71.9,142.6,10.15,9.1,Team A,0,1,332.9
68.81,2,0,53,33,26,15.48,59.8,Forward,7.67,1243.2,19.2,154.2,9.94,6.1,Team A,1,0,613.5
46.81,0,0,26,10,17,17.33,62.6,Defender,7.16,0.0,53.2,128.2,12.91,9.8,Team A,1,2,94.6
53.14,0,0,63,26,35,7.85,68.7,Defender,7.41,756.0,66.3,136.9,10.38,7.4,Team B,0,1,433.0
59.79,1,0,16,7,18,16.04,57.9,Defender,8.65,419.8,58.9,164.5,,7.2,Team A,0,1,164.1
55.95,0,0,77,21,20,13.07,66.5,Midfielder,8.36,501.7,63.5,185.3,11.83,3.5,Team C,1,0,0.0
72.24,0,0,56,37,30,16.51,83.3,Midfielder,6.51,804.9,53.4,170.8,10.49,7.1,Team A,1,0,609.2
56.03,0,0,43,21,27,16.31,65.5,Midfielder,7.81,0.0,32.7,188.5,14.19,5.7,Team B,0,2,408.7
62.34,0,0,31,10,33,10.07,58.8,Midfielder,7.39,1205.6,47.8,148.2,11.36,6.7,Team B,1,3,226.8
76.17,0,0,69,54,30,17.58,90.1,Midfielder,7.77,234.5,60.4,153.0,9.0,7.6,Team A,0,1,943.2
57.85,0,0,100,29,35,11.34,69.0,Midfielder,6.37,1321.4,53.6,108.9,11.82,5.6,Team B,0,1,228.4
55.91,0,0,20,8,24,15.36,71.5,Goalkeeper,5.48,311.4,46.6,159.1,12.07,6.5,Team C,0,6,388.5
64.24,0,0,80,27,30,13.2,76.9,Defender,7.83,883.3,60.2,159.7,12.63,4.9,Team C,0,3,58.5
59.11,0,0,43,34,25,15.53,71.6,Midfielder,6.74,1349.7,48.9,158.0,9.84,5.9,Team C,0,0,767.4
53.4,0,0,63,29,25,12.92,56.4,Defender,6.75,812.0,62.0,144.5,10.91,6.7,Team A,0,3,348.1
53.66,0,0,27,12,36,9.24,55.2,Defender,7.49,55.9,55.4,136.2,10.65,4.1,Team A,0,1,600.0
32.23,0,0,21,7,17,10.9,77.6,Midfielder,6.44,892.4,63.7,150.0,11.71,3.0,Team C,1,1,957.5
58.43,1,0,23,12,20,17.01,92.8,Forward,6.08,319.1,75.0,179.4,11.82,5.5,Team C,0,0,309.2
51.66,1,0,97,40,34,9.46,55.7,Midfielder,7.27,589.7,52.9,115.2,10.87,7.8,Team A,0,3,280.7
47.57,1,0,83,30,22,7.96,92.6,Defender,7.22,1118.4,61.9,150.2,11.53,6.0,Team C,0,2,780.8
63.63,0,0,59,26,32,11.26,64.9,Midfielder,7.76,102.5,34.8,176.8,12.05,6.2,Team C,0,1,465.0
60.64,0,0,80,35,29,12.81,84.1,Forward,6.67,1855.2,41.8,133.0,11.92,7.5,Team C,0,7,175.4
78.59,0,0,67,56,32,20.78,65.7,Defender,7.26,1339.8,31.2,154.3,9.08,6.5,Team B,0,3,589.2
55.93,0,0,39,21,32,9.03,68.5,Forward,6.57,745.7,65.8,157.0,10.58,4.9,Team B,0,3,0.0
48.89,0,0,98,27,33,10.63,56.7,Defender,7.59,3028.4,37.0,107.9,13.12,7.1,Team B,0,6,619.6
66.97,0,0,59,32,30,15.22,64.3,Midfielder,7.57,798.2,75.0,177.9,11.23,6.2,Team A,1,1,117.5
62.09,0,0,52,24,34,15.95,81.3,Goalkeeper,8.26,974.8,71.2,192.5,11.48,7.9,Team B,0,1,534.8
57.41,0,0,55,34,26,10.67,80.5,Goalkeeper,7.53,761.3,13.8,208.9,11.46,6.5,Team A,0,3,337.8
65.86,0,0,25,11,24,14.58,68.6,Defender,7.05,1061.3,30.2,122.3,11.98,6.4,Team A,0,0,237.0
66.34,2,0,43,18,19,15.41,63.2,Defender,8.31,1382.7,,149.9,11.5,6.7,Team A,1,3,225.5
64.59,1,0,56,44,33,11.59,56.7,Defender,6.75,1552.5,25.3,155.6,9.66,7.3,Team C,1,0,362.7
43.88,0,0,30,18,17,10.99,78.2,Midfielder,7.14,1579.9,39.3,156.5,11.55,7.6,Team A,1,0,214.8
62.23,0,0,11,6,19,15.33,77.0,Defender,6.56,1011.8,62.9,122.4,12.35,8.0,Team A,0,1,36.4
47.63,0,0,67,26,18,10.94,77.9,Forward,7.35,1203.1,72.6,113.2,11.65,7.0,Team B,0,2,63.5
64.38,0,0,27,14,29,9.52,67.9,Midfielder,,1113.2,38.0,145.0,10.91,5.0,Team B,0,0,401.2
50.57,0,0,42,19,36,10.69,87.0,Defender,6.39,428.6,49.1,129.8,11.24,6.8,Team C,0,0,0.0
50.66,1,0,63,33,18,12.23,59.5,Goalkeeper,6.81,1593.2,43.6,156.2,10.65,7.8,Team C,0,3,352.4
46.92,1,0,24,5,17,14.97,60.4,Midfielder,7.8,992.6,45.0,142.2,13.12,7.3,Team A,0,1,369.6
68.18,0,0,81,24,22,13.76,51.8,Forward,7.63,362.6,56.2,155.0,11.58,7.3,Team A,0,0,73.2
55.04,0,0,29,13,21,14.67,70.9,Forward,6.51,599.0,58.5,185.0,10.87,3.9,Team A,0,0,643.9
64.86,1,0,81,63,20,20.66,72.5,Defender,6.89,496.5,20.8,142.9,10.25,6.1,Team C,0,3,541.6
68.82,0,0,69,36,24,19.95,65.8,Midfielder,6.87,313.1,28.2,154.6,,3.5,Team A,0,0,389.9
62.47,0,0,18,9,23,13.2,71.3,Midfielder,7.65,0.0,49.0,149.1,11.4,10.0,Team C,0,6,1072.9
58.24,1,0,71,42,22,13.96,90.1,Forward,7.11,0.0,47.7,132.2,9.83,7.8,Team B,0,1,377.6
75.71,1,0,38,18,35,17.47,89.5,Forward,6.65,905.2,39.7,188.1,12.28,8.5,Team A,1,7,502.6
40.5,0,0,69,42,18,9.46,79.4,Midfielder,6.86,775.2,53.2,142.9,10.52,7.7,Team B,0,0,486.8
67.35,3,0,14,6,25,14.98,52.9,Midfielder,10.0,0.0,49.3,102.2,13.11,4.3,Team A,0,8,356.1
67.46,2,0,97,58,34,,67.1,Defender,6.57,517.7,63.4,135.1,10.53,7.5,Team B,1,6,528.3
61.77,1,0,81,31,26,14.2,65.1,Defender,7.58,234.1,46.3,136.6,12.48,6.5,Team C,1,2,359.5
48.5,1,0,83,31,26,9.17,73.8,Midfielder,6.76,343.3,48.8,106.8,11.63,4.9,Team A,0,6,942.1
48.89,0,0,22,8,24,7.55,74.5,Defender,8.06,454.9,49.1,113.5,13.2,5.5,Team C,0,0,266.4
58.1,0,0,36,19,35,9.63,69.1,Forward,7.53,1100.9,60.4,142.5,10.62,9.6,Team B,0,10,143.1
53.02,0,0,89,60,21,13.56,65.1,Midfielder,6.96,1487.6,54.8,212.2,10.1,6.3,Team B,0,6,466.3
58.68,0,0,59,17,26,10.82,50.9,Forward,8.22,1356.6,51.7,181.8,11.76,6.8,Team B,0,2,446.8
50.01,0,0,25,7,32,11.33,65.6,Midfielder,6.53,0.0,75.3,148.8,11.73,8.4,Team A,1,0,830.0
51.77,0,0,21,9,26,10.61,78.0,Midfielder,6.96,937.2,57.8,135.1,11.97,7.8,Team B,0,1,563.9
68.83,0,0,14,4,34,11.42,70.7,Forward,8.88,174.4,40.6,118.2,12.6,7.6,Team A,0,1,506.0
75.47,0,0,84,66,32,15.35,86.5,Midfielder,6.34,129.7,23.3,180.1,10.08,6.8,Team A,1,1,95.4
49.12,0,0,83,32,21,8.61,69.5,Forward,7.78,1229.8,52.9,151.2,11.61,10.0,Team A,1,2,630.2
33.0,0,0,58,22,19,9.4,64.3,Midfielder,,1202.8,46.9,132.8,12.58,6.9,Team A,1,3,416.0
53.48,0,0,22,12,24,11.47,64.2,Goalkeeper,7.9,470.2,73.6,153.7,9.89,5.7,Team A,1,0,123.8
68.16,0,0,89,23,30,13.88,54.6,Defender,7.45,849.2,29.7,154.8,13.63,6.1,Team B,0,3,599.6
55.06,0,0,38,20,22,15.96,78.3,Defender,6.68,2136.0,59.6,191.6,11.19,7.3,Team C,0,2,658.6
57.49,0,0,44,22,25,10.62,55.6,Midfielder,6.7,990.9,36.0,137.8,12.08,7.7,Team A,0,5,0.0
65.23,0,0,86,62,25,10.06,91.7,Midfielder,6.09,250.6,53.6,113.1,9.6,6.1,Team B,0,2,551.0
53.36,1,0,39,25,21,14.01,62.8,Midfielder,6.48,65.1,47.3,166.6,10.31,7.1,Team B,0,1,634.2
52.98,0,0,41,14,21,14.01,65.4,Midfielder,8.08,744.5,64.0,133.9,12.77,6.4,Team B,1,0,485.0
53.77,2,0,30,9,29,12.47,65.3,Defender,6.71,848.6,73.0,143.2,10.82,4.1,Team B,0,1,177.6
64.94,0,0,72,24,29,14.46,77.5,Defender,7.49,489.8,59.4,178.9,12.93,4.4,Team B,1,3,401.4
